,date_calc,date_forecast,absolute_humidity_2m:gm3,air_density_2m:kgm3,ceiling_height_agl:m,clear_sky_energy_1h:J,clear_sky_rad:W,cloud_base_agl:m,dew_or_rime:idx,dew_point_2m:K,diffuse_rad:W,diffuse_rad_1h:J,direct_rad:W,direct_rad_1h:J,effective_cloud_cover:p,elevation:m,fresh_snow_12h:cm,fresh_snow_1h:cm,fresh_snow_24h:cm,fresh_snow_3h:cm,fresh_snow_6h:cm,is_day:idx,is_in_shadow:idx,msl_pressure:hPa,precip_5min:mm,precip_type_5min:idx,pressure_100m:hPa,pressure_50m:hPa,prob_rime:p,rain_water:kgm2,relative_humidity_1000hPa:p,sfc_pressure:hPa,snow_density:kgm3,snow_depth:cm,snow_drift:idx,snow_melt_10min:mm,snow_water:kgm2,sun_azimuth:d,sun_elevation:d,super_cooled_liquid_water:kgm2,t_1000hPa:K,total_cloud_cover:p,visibility:m,wind_speed_10m:ms,wind_speed_u_10m:ms,wind_speed_v_10m:ms,wind_speed_w_1000hPa:ms
sfc_pressure:hPa,0.11480865025525638,0.11489379459735513,0.10618387430742655,0.48241729211447004,-0.037100003480693,0.12031951676681782,0.12095856268608035,0.052640947290034976,0.08234287435339266,0.09296845603039745,0.05086202392078235,0.05097946684245885,0.16564582398723357,0.16639684492838713,-0.30223950729877547,,-0.1620789067786878,-0.10094419916365226,-0.17630457888662446,-0.12411553381314298,-0.1415957530737848,0.06834510789176478,-0.07857982365088406,0.9999413147545335,-0.07628113138392476,-0.07764036648032917,0.9998568597141421,0.9999616602250426,-0.006045230832570835,-0.05556026516114529,-0.23367399797657626,1.0,,-0.19073012907211068,,-0.09936084866482033,-0.1609211645900244,0.0020923181811998755,0.10755066984219247,0.08414969713765455,0.0056918813176512475,-0.29158457813577854,0.061243347208691255,-0.14342763454880048,0.02389485506712175,-0.05541834492936229,
snow_density:kgm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snow_depth:cm,-0.03301962265050277,-0.032951344307477676,-0.1716603879300255,0.04325392230144951,0.009498510894784653,-0.045123134365075014,-0.045346599718070035,-0.007809020489559433,-0.0733562892167641,-0.16146735677821986,-0.017228977810535347,-0.0168382944886953,-0.04560714990467349,-0.04619149122879597,0.016814629453711837,,0.15053906875407017,0.07358323934755942,0.22797229750643852,0.10141462398056245,0.11566205020919677,-0.03953711679240803,0.045690313661504486,-0.19137110265844814,-0.011413853603963346,0.018126423946493424,-0.19329763348850487,-0.19202158450330412,0.05352202346413537,-0.011559506297425899,0.059987040501510124,-0.19073012907211068,,1.0,,0.18830489813612505,-0.03569093283293622,0.014885408156474133,-0.05313685414672431,-0.07395338685810615,-0.15475574375664336,0.020715117761285186,0.002292309010843354,0.025362286577093395,0.09392380846162875,0.03622188675673506,
snow_drift:idx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snow_melt_10min:mm,0.020223972639402638,0.020305697793994035,0.010173643499123183,-0.10585591833051294,0.022714124862332177,0.06102201920734368,0.05528989871227035,-0.010140641069225397,-0.004572644445743269,0.021753497394382974,0.07325217437411892,0.08059655474982313,0.04042595498150945,0.04274075317672052,0.023799040350607186,,-0.003994074660065317,-0.014784685600895365,0.0005269556242030187,-0.017985191773620225,-0.01568163660706642,0.05352329904939458,-0.05251361943266252,-0.09876611993913452,-0.011743752373035946,-0.0071751294026977976,-0.09828493803867204,-0.0988476292101108,-0.005158160440252975,-0.0024948608123942645,-0.05735070004618372,-0.09936084866482033,,0.18830489813612505,,1.0,-0.013969402188168483,0.024078564638262197,0.05641113854995749,-0.008830271748130161,0.064716030199789,0.02355109050726791,0.0694648167984373,-0.010095270582519536,-0.04672348089543386,0.011159172994211297,
snow_water:kgm2,0.0031323541150633486,0.0030352227054480803,0.2069813676430822,-0.24239088625733315,-0.2153330143282799,0.012643015558043438,0.013583494147353664,-0.10836753524565101,0.02944232416184394,0.20342301895720094,-0.007994650748401342,-0.006321420558181294,-0.12033577940337434,-0.12029786721785034,0.3544460925585012,,0.06004673872171735,0.20550800042257536,0.05949243764761995,0.1705134672213398,0.10817477652134176,-0.0074146405927198655,0.005740413047216292,-0.15972278977516993,0.5448373411606493,0.38879923283188034,-0.15782589212240614,-0.15938515902859426,-0.04567985596620699,0.4291543567024724,0.10522581136651825,-0.1609211645900244,,-0.03569093283293622,,-0.013969402188168483,1.0,-0.015288628388575974,-0.011102205347896812,0.3165119415181629,0.15053163140737272,0.29388405446630567,-0.44149174332531294,0.15340262329962795,0.06057218304478524,0.035193341643185966,
sun_azimuth:d,-0.0037371725007123205,0.0009085086603933542,0.03264019173807732,-0.05902640918950777,0.05313004155763089,0.0377369890551462,0.0014616642518042687,0.02477438395667398,-0.008785711396641974,0.034517861735244924,0.0006975525694743239,0.03983239597312634,0.006056195316632672,0.03240341971726684,-0.024511816456470548,,-0.031080821030185453,-0.004130126825947755,0.011156158942147163,-0.0017792234570084638,-0.014670692711743259,0.0023585715314666405,0.004345759941280805,0.002115948321734209,-0.0080516382745969,0.006829708004024903,0.0033009159050709953,0.0026710914069580523,-0.007440401792765357,0.014856974706454326,-0.08358697643477031,0.0020923181811998755,,0.014885408156474133,,0.024078564638262197,-0.015288628388575974,1.0,0.0036064561465940087,-0.00035275280227062164,0.07089990830880999,-0.0196283997160958,0.0463420710025281,0.017690382188744358,0.006225767137221545,-0.05116728696327064,
sun_elevation:d,0.442765996736488,0.44227574687289284,0.11305532441771854,-0.2223120082652312,0.011982943009237822,0.7148651391079838,0.7176274245758691,-2.001246425355189e-05,-0.026388560700665493,0.12215739259443371,0.7207168909618994,0.7227177619608639,0.5277010734310807,0.5277452530393207,-0.09053556504374688,,-0.04651313092955625,-0.06962271014917062,-0.05316020695446252,-0.08134545384180533,-0.07809166696789913,0.7915404525714775,-0.7660367909831886,0.11437386006311172,-0.03065483543901455,-0.031960812721869354,0.11180110223219084,0.1096967321565467,-0.044768872439565906,-0.06222489347821165,-0.26230542847223576,0.10755066984219247,,-0.05313685414672431,,0.05641113854995749,-0.011102205347896812,0.0036064561465940087,1.0,-0.04693227013623803,0.1622249351485087,-0.11195621404675347,0.02233704655951919,0.05923797701120965,0.024555783793921822,-0.21051812797947664,
super_cooled_liquid_water:kgm2,-0.007984377705832942,-0.007967406620145407,0.2974412714792474,-0.13111821979188237,-0.3724234449267021,-0.041571769032111315,-0.037455352832418735,-0.18931717029857303,0.03478611688240106,0.28073444191401264,-0.08016915233335271,-0.08008596034290874,-0.121209303661294,-0.12189896910917317,0.35090103880056916,,-0.007305837404332033,-0.0008335275985797105,0.005878357408377107,0.01298406794262235,0.007322543958104799,-0.027088337611769767,0.025447798235713935,0.08526371589107477,0.22408860134812592,0.11379475474412239,0.08732939523045628,0.08574274016445929,-0.04483902536775243,0.2831877693002203,0.1823338314153355,0.08414969713765455,,-0.07395338685810615,,-0.008830271748130161,0.3165119415181629,-0.00035275280227062164,-0.04693227013623803,1.0,0.16604809100284063,0.28888803789719697,-0.3595861383781114,0.007981960750646354,0.176410816859605,-0.009298509440821988,
t_1000hPa:K,-0.02756101949427651,-0.027189524990835705,0.878075128462462,-0.8185260157893587,0.1586778219809222,0.1891686948530438,0.17221058350313564,0.037372379171550806,0.14976864034287193,0.9002278702322717,0.13358325113068797,0.14896752802159025,0.14223663188862373,0.16118349786942823,0.13934949717274553,,-0.15813292876786295,-0.10044316305382765,-0.20368907172462153,-0.11984924017645954,-0.13479549261319934,0.12960373517874016,-0.13751854163424806,0.0078120530109113285,0.10149941539070366,0.017444915302942433,0.02158204039127135,0.013580057846550987,0.024056964210806348,0.19145851520404072,-0.13554929737231328,0.0056918813176512475,,-0.15475574375664336,,0.064716030199789,0.15053163140737272,0.07089990830880999,0.1622249351485087,0.16604809100284063,1.0,0.1637457002981266,0.08833262448791557,0.09963684806610408,0.03684817094476805,0.09527361795896239,
total_cloud_cover:p,-0.03154264825717858,-0.03167812263159686,0.2406673156959327,-0.31337112736285855,0.05628895353512404,-0.0956330954588603,-0.09190628587145773,0.09870323623155249,0.03192055839507878,0.25001500899395035,0.006755932504774195,0.00010441748977734809,-0.3175615035271249,-0.31939485261850503,0.9516523750949986,,0.10900459518613612,0.09233494570191284,0.12292999311872206,0.0995970803818817,0.10766573399673111,-0.06929154190660697,0.07046881125512794,-0.29049281368670143,0.12932823342666674,0.12390661832180988,-0.2882455146056208,-0.2899180958254111,-0.05201144838132207,0.102709949121875,0.25539433109330956,-0.29158457813577854,,0.020715117761285186,,0.02355109050726791,0.29388405446630567,-0.0196283997160958,-0.11195621404675347,0.28888803789719697,0.1637457002981266,1.0,-0.3347253207196955,0.1630135739649199,0.22317157120964262,0.07664168510802673,
visibility:m,-0.23756112780254574,-0.2373817364512569,-0.18844422620169082,-0.015074577296645058,0.4960631698176437,0.0027075342543006827,-0.006492846450900754,0.33004435992763625,-0.03722469660775224,-0.16524772978301724,-0.010150208180143642,-0.003053776536572657,0.15179373725817544,0.16165808748882943,-0.412671640720622,,-0.153320873328706,-0.179387484737307,-0.15651956231652644,-0.19901482685293947,-0.18302929576302296,0.06745710294836035,-0.05164426444418451,0.06075945466766674,-0.27185695402746884,-0.24958717803522862,0.06231111083022598,0.06177771535533358,-0.043176671498166466,-0.22262870702057785,-0.5666785007617179,0.061243347208691255,,0.002292309010843354,,0.0694648167984373,-0.44149174332531294,0.0463420710025281,0.02233704655951919,-0.3595861383781114,0.08833262448791557,-0.3347253207196955,1.0,-0.06830611457956581,-0.39327594674118665,0.1451356552911605,
wind_speed_10m:ms,0.03096472276081842,0.030966540499612415,0.11132848629448319,-0.27750243501039445,-0.09185920721058057,0.03597349571735088,0.028355107510805673,-0.19147123929267357,-0.03506357947706972,0.13641342591965588,0.06692034700791837,0.07290825481361898,-0.06838757319631666,-0.061419634259479654,0.21364715110738586,,0.11434017316117036,0.09679750005732407,0.10175932963362996,0.10819977880402593,0.11159214081248474,0.05704785025074495,-0.05076532674862312,-0.140559727546322,0.16166828332328484,0.17467543775291874,-0.13950385169536283,-0.14147270664228495,-0.12613762814103638,0.00820439046583978,-0.05160087388138266,-0.14342763454880048,,0.025362286577093395,,-0.010095270582519536,0.15340262329962795,0.017690382188744358,0.05923797701120965,0.007981960750646354,0.09963684806610408,0.1630135739649199,-0.06830611457956581,1.0,0.3187090723510537,0.1253006032482579,
wind_speed_u_10m:ms,0.16068653612478806,0.16065868638995764,0.2100220234644215,-0.0678513731776784,-0.26006667465552785,0.00787035342295313,0.007274500459933799,-0.2594995359891731,0.0035910031641697396,0.21255928291828335,0.053041217654304695,0.054375994937744906,-0.07135472646875438,-0.0730638300261771,0.26969808735355955,,0.2258843057666095,0.13016244729908294,0.21976177823497337,0.1646064405853465,0.193741188462527,0.028398078661966367,-0.03315386880832971,0.025276879451905168,0.21761025129192302,0.218657363078608,0.025222384203634932,0.024570851443041625,-0.007504210216639128,0.06518126441735479,0.31556171155767543,0.02389485506712175,,0.09392380846162875,,-0.04672348089543386,0.06057218304478524,0.006225767137221545,0.024555783793921822,0.176410816859605,0.03684817094476805,0.22317157120964262,-0.39327594674118665,0.3187090723510537,1.0,0.03600852853876707,
wind_speed_v_10m:ms,-0.23275235132694877,-0.23300473661881488,-0.013164917394525584,-0.03643548638177557,0.10040645350816027,-0.25338004334823727,-0.24254806141835725,0.023559872075721133,-0.005141742881788829,-0.008299097187658816,-0.2204237479452789,-0.2334563665717479,-0.16185729715267205,-0.1683137642806892,0.05768472755711314,,0.0011259217695635,0.023493763856095473,-0.01877830314894615,0.01866538373746792,0.010819786844265104,-0.17119613437066641,0.1878797331943367,-0.05749793061860394,0.04477863216867562,0.02859643835106577,-0.05486375271914234,-0.05515240443732518,-0.013625993306506618,0.032438844119675084,-0.08580920183422891,-0.05541834492936229,,0.03622188675673506,,0.011159172994211297,0.035193341643185966,-0.05116728696327064,-0.21051812797947664,-0.009298509440821988,0.09527361795896239,0.07664168510802673,0.1451356552911605,0.1253006032482579,0.03600852853876707,1.0,
wind_speed_w_1000hPa:ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
