,id,time,prediction,location
526,526,2023-06-18 22:00:00,0.0,C
527,527,2023-06-18 23:00:00,0.936848326738878,C
528,528,2023-06-19 00:00:00,0.3251416481485166,C
529,529,2023-06-19 01:00:00,0.0,C
530,530,2023-06-19 02:00:00,9.341910889040346,C
531,531,2023-06-19 03:00:00,15.6260372527336,C
532,532,2023-06-19 04:00:00,62.928223944207225,C
533,533,2023-06-19 05:00:00,125.23239596055248,C
534,534,2023-06-19 06:00:00,183.13695709766367,C
535,535,2023-06-19 07:00:00,205.0266130764116,C
536,536,2023-06-19 08:00:00,233.9167596914932,C
537,537,2023-06-19 09:00:00,187.4650319734777,C
538,538,2023-06-19 10:00:00,290.10565231142846,C
539,539,2023-06-19 11:00:00,386.2254712148148,C
540,540,2023-06-19 12:00:00,632.0722433250354,C
541,541,2023-06-19 13:00:00,678.7493982274539,C
542,542,2023-06-19 14:00:00,605.5526332616265,C
543,543,2023-06-19 15:00:00,468.2953853064503,C
544,544,2023-06-19 16:00:00,296.7498863518786,C
545,545,2023-06-19 17:00:00,220.24340162653505,C
546,546,2023-06-19 18:00:00,128.2826313713927,C
547,547,2023-06-19 19:00:00,44.066571928278414,C
548,548,2023-06-19 20:00:00,18.28689068947137,C
549,549,2023-06-19 21:00:00,5.726053042821121,C
550,550,2023-06-19 22:00:00,10.225580051663655,C
551,551,2023-06-19 23:00:00,0.0,C
552,552,2023-06-22 00:00:00,0.0,C
553,553,2023-06-22 01:00:00,2.496126556995709,C
554,554,2023-06-22 02:00:00,9.965858221977976,C
555,555,2023-06-22 03:00:00,23.133640903559424,C
556,556,2023-06-22 04:00:00,25.96502917704112,C
557,557,2023-06-22 05:00:00,58.17653335767617,C
558,558,2023-06-22 06:00:00,86.6245791607713,C
559,559,2023-06-22 07:00:00,147.56751842218875,C
560,560,2023-06-22 08:00:00,198.3866764585291,C
561,561,2023-06-22 09:00:00,299.6041541266205,C
562,562,2023-06-22 10:00:00,275.2425229821142,C
563,563,2023-06-22 11:00:00,297.46675852026766,C
564,564,2023-06-22 12:00:00,282.4024678809273,C
565,565,2023-06-22 13:00:00,339.0672027630329,C
566,566,2023-06-22 14:00:00,315.65557115050905,C
567,567,2023-06-22 15:00:00,384.5940954648082,C
568,568,2023-06-22 16:00:00,205.78720108496324,C
569,569,2023-06-22 17:00:00,166.91148901744162,C
570,570,2023-06-22 18:00:00,112.93922990925483,C
571,571,2023-06-22 19:00:00,39.0411830392829,C
572,572,2023-06-22 20:00:00,11.626579919675688,C
573,573,2023-06-22 21:00:00,0.4190652602483759,C
574,574,2023-06-22 22:00:00,0.0,C
575,575,2023-06-22 23:00:00,0.0,C
576,576,2023-06-26 00:00:00,0.0,C
577,577,2023-06-26 01:00:00,0.0,C
578,578,2023-06-26 02:00:00,17.703440864963547,C
579,579,2023-06-26 03:00:00,52.644389990251454,C
580,580,2023-06-26 04:00:00,108.66306716682554,C
581,581,2023-06-26 05:00:00,206.02965746940387,C
582,582,2023-06-26 06:00:00,400.53623348086126,C
583,583,2023-06-26 07:00:00,570.5816459850489,C
584,584,2023-06-26 08:00:00,687.2220189879147,C
585,585,2023-06-26 09:00:00,782.5577871895982,C
586,586,2023-06-26 10:00:00,845.6141989756359,C
587,587,2023-06-26 11:00:00,873.9075888806323,C
588,588,2023-06-26 12:00:00,760.1960445756893,C
589,589,2023-06-26 13:00:00,652.8166091390482,C
590,590,2023-06-26 14:00:00,508.46059649003575,C
591,591,2023-06-26 15:00:00,347.3883699895118,C
592,592,2023-06-26 16:00:00,255.7707183435096,C
593,593,2023-06-26 17:00:00,219.00881616215705,C
594,594,2023-06-26 18:00:00,94.54502471222732,C
595,595,2023-06-26 19:00:00,31.92793254047522,C
596,596,2023-06-26 20:00:00,9.802752824407234,C
597,597,2023-06-26 21:00:00,0.0,C
598,598,2023-06-26 22:00:00,0.0,C
599,599,2023-06-26 23:00:00,0.0,C
600,600,2023-06-28 00:00:00,0.0,C
601,601,2023-06-28 01:00:00,0.0,C
602,602,2023-06-28 02:00:00,16.075887145007005,C
603,603,2023-06-28 03:00:00,44.93768214799212,C
604,604,2023-06-28 04:00:00,101.69005661616558,C
605,605,2023-06-28 05:00:00,185.64178369545527,C
606,606,2023-06-28 06:00:00,286.0393097681943,C
607,607,2023-06-28 07:00:00,498.9835649294561,C
608,608,2023-06-28 08:00:00,670.5358950301887,C
609,609,2023-06-28 09:00:00,662.7868214872999,C
610,610,2023-06-28 10:00:00,843.5967731575997,C
611,611,2023-06-28 11:00:00,891.7181625366317,C
612,612,2023-06-28 12:00:00,855.6326396392917,C
613,613,2023-06-28 13:00:00,826.5156554277665,C
614,614,2023-06-28 14:00:00,628.0868472630765,C
615,615,2023-06-28 15:00:00,396.31982357478034,C
616,616,2023-06-28 16:00:00,254.7514853562778,C
617,617,2023-06-28 17:00:00,174.3634752896665,C
618,618,2023-06-28 18:00:00,120.52159466896182,C
619,619,2023-06-28 19:00:00,52.6145615727028,C
620,620,2023-06-28 20:00:00,20.831335983478898,C
621,621,2023-06-28 21:00:00,1.3433397032965728,C
622,622,2023-06-28 22:00:00,1.1687065804073018,C
623,623,2023-06-28 23:00:00,2.34977949173979,C
624,624,2023-06-29 00:00:00,1.8445917950499475,C
625,625,2023-06-29 01:00:00,1.4306525664046297,C
626,626,2023-06-29 02:00:00,16.5885731917665,C
627,627,2023-06-29 03:00:00,47.84543910735496,C
628,628,2023-06-29 04:00:00,83.52060795934456,C
629,629,2023-06-29 05:00:00,118.79252026935843,C
630,630,2023-06-29 06:00:00,138.95792666927903,C
631,631,2023-06-29 07:00:00,184.6164976894741,C
632,632,2023-06-29 08:00:00,159.17239214905726,C
633,633,2023-06-29 09:00:00,310.6704373983545,C
634,634,2023-06-29 10:00:00,356.7673418467302,C
635,635,2023-06-29 11:00:00,222.62974439041264,C
636,636,2023-06-29 12:00:00,229.17663993577764,C
637,637,2023-06-29 13:00:00,249.44097643608544,C
638,638,2023-06-29 14:00:00,128.6730851932084,C
639,639,2023-06-29 15:00:00,171.33898661336795,C
640,640,2023-06-29 16:00:00,126.89334379149489,C
641,641,2023-06-29 17:00:00,86.63857926088282,C
642,642,2023-06-29 18:00:00,43.30176277042055,C
643,643,2023-06-29 19:00:00,13.899787996761724,C
644,644,2023-06-29 20:00:00,2.7904479222965963,C
645,645,2023-06-29 21:00:00,0.0,C
646,646,2023-06-29 22:00:00,0.0,C
647,647,2023-06-29 23:00:00,0.0,C
648,648,2023-06-30 00:00:00,0.0,C
649,649,2023-06-30 01:00:00,2.5299693517554767,C
650,650,2023-06-30 02:00:00,3.888238612317625,C
651,651,2023-06-30 03:00:00,13.547398405392908,C
652,652,2023-06-30 04:00:00,24.988722238750164,C
653,653,2023-06-30 05:00:00,47.30795184155754,C
654,654,2023-06-30 06:00:00,65.99146814273479,C
655,655,2023-06-30 07:00:00,149.3219032744729,C
656,656,2023-06-30 08:00:00,129.94330652997527,C
657,657,2023-06-30 09:00:00,141.95389238026846,C
658,658,2023-06-30 10:00:00,145.136004123638,C
659,659,2023-06-30 11:00:00,169.31837887510494,C
660,660,2023-06-30 12:00:00,185.7484129738869,C
661,661,2023-06-30 13:00:00,221.36578739220644,C
662,662,2023-06-30 14:00:00,187.70766406645416,C
663,663,2023-06-30 15:00:00,221.53142285529643,C
664,664,2023-06-30 16:00:00,150.16094562158546,C
665,665,2023-06-30 17:00:00,112.03383407769552,C
666,666,2023-06-30 18:00:00,61.3105014319645,C
667,667,2023-06-30 19:00:00,26.77803383937716,C
668,668,2023-06-30 20:00:00,6.607775587342697,C
669,669,2023-06-30 21:00:00,1.3270835985015736,C
670,670,2023-06-30 22:00:00,1.6551126645849978,C
671,671,2023-06-30 23:00:00,1.1896713831635517,C
672,672,2023-07-02 00:00:00,2.374812848238108,C
673,673,2023-07-02 01:00:00,2.823949626906177,C
674,674,2023-07-02 02:00:00,20.50518109576829,C
675,675,2023-07-02 03:00:00,56.639598044341305,C
676,676,2023-07-02 04:00:00,105.93424537493829,C
677,677,2023-07-02 05:00:00,195.3243102584643,C
678,678,2023-07-02 06:00:00,237.37303255407815,C
679,679,2023-07-02 07:00:00,320.0433875153494,C
680,680,2023-07-02 08:00:00,543.638334475748,C
681,681,2023-07-02 09:00:00,783.6437953483683,C
682,682,2023-07-02 10:00:00,779.8457269480158,C
683,683,2023-07-02 11:00:00,764.5609101348786,C
684,684,2023-07-02 12:00:00,663.8025080199724,C
685,685,2023-07-02 13:00:00,673.2752215377365,C
686,686,2023-07-02 14:00:00,536.1860568463009,C
687,687,2023-07-02 15:00:00,274.6850680285598,C
688,688,2023-07-02 16:00:00,202.50991142874676,C
689,689,2023-07-02 17:00:00,173.0917657659289,C
690,690,2023-07-02 18:00:00,98.65213348607958,C
691,691,2023-07-02 19:00:00,50.00662674649448,C
692,692,2023-07-02 20:00:00,18.75881325104712,C
693,693,2023-07-02 21:00:00,1.1472088566509506,C
694,694,2023-07-02 22:00:00,4.558390008110675,C
695,695,2023-07-02 23:00:00,0.0,C
696,696,2023-07-03 00:00:00,1.2267227417411464,C
697,697,2023-07-03 01:00:00,0.0,C
698,698,2023-07-03 02:00:00,0.9292308239483492,C
699,699,2023-07-03 03:00:00,28.622598918739104,C
700,700,2023-07-03 04:00:00,52.18608579330631,C
701,701,2023-07-03 05:00:00,38.59376755820736,C
702,702,2023-07-03 06:00:00,48.80619672751529,C
703,703,2023-07-03 07:00:00,168.06227004274132,C
704,704,2023-07-03 08:00:00,276.7621625618757,C
705,705,2023-07-03 09:00:00,391.0254601928153,C
706,706,2023-07-03 10:00:00,467.2191320282953,C
707,707,2023-07-03 11:00:00,506.7404531131141,C
708,708,2023-07-03 12:00:00,489.4222232050423,C
709,709,2023-07-03 13:00:00,521.4420560154696,C
710,710,2023-07-03 14:00:00,308.1878661907074,C
711,711,2023-07-03 15:00:00,248.9760217292603,C
712,712,2023-07-03 16:00:00,167.24732845905635,C
713,713,2023-07-03 17:00:00,114.19138681046728,C
714,714,2023-07-03 18:00:00,67.93366646571067,C
715,715,2023-07-03 19:00:00,48.72786146447715,C
716,716,2023-07-03 20:00:00,17.629153323399198,C
717,717,2023-07-03 21:00:00,3.806242865288373,C
718,718,2023-07-03 22:00:00,1.0639050572870077,C
719,719,2023-07-03 23:00:00,1.9058485649772732,C
